,,,,
,Time (s),Temperature (°C),,General data we can use (during daytime)
,252,184.2443124,,
,253,182.0649305,,
,254,176.9612601,,
,255,179.0315319,,
,256,182.5338223,,
,257,178.5846611,,
,258,180.8876389,,
,259,181.5492681,,
,260,178.1461391,,
,261,179.8809493,,
,262,173.5174653,,
,263,177.9512247,,
,264,179.4948637,,
,265,177.5044336,,
,266,183.2648226,,
,267,177.1397172,,
,268,179.119911,,
,269,180.2614812,,
,270,182.8825466,,
,271,177.1282757,,
,272,182.3263275,,
,273,180.0204661,,
,274,178.0369827,,
,275,180.9242069,,
,276,180.3981194,,
,277,178.7995662,,
,278,180.1396042,,
,279,179.2293728,,
,280,180.2270347,,
,281,181.3242613,,
,282,183.1720336,,
,283,177.524369,,
,284,184.2660667,,
,285,176.0958244,,
,286,179.6964298,,
,287,181.1766344,,
,288,180.5619837,,
,289,178.754601,,
,290,179.5837555,,
,291,179.0139981,,
,292,178.8212705,,
,293,181.6992042,,
,294,180.714031,,
,295,178.6141808,,
,296,181.7991998,,
,297,180.614599,,
,298,181.6257242,,
,299,181.2592577,,
,300,178.34201,,
,301,178.8796379,,
,302,181.4945872,,
,303,181.2207405,,
,304,179.9581968,,
,305,180.2346548,,
,306,182.5553298,,
,307,178.8168572,,
,308,181.0941948,,
,309,179.5956147,,
,310,179.5646376,,
,311,182.1975537,,
,312,181.6508327,,
,313,181.6270193,,
,314,182.6109576,,
,315,180.0420077,,
,316,181.3639059,,
,317,179.3794665,,
,318,180.6483327,,
,319,179.7397139,,
,320,180.1939919,,
,321,181.1903141,,
,322,178.3635586,,
,323,184.1847746,,
,324,177.9879652,,
,325,177.5716228,,
,326,182.3162217,,
,327,181.5833254,,
,328,181.2482396,,
,329,181.256691,,
,330,179.9755065,,
,331,178.2054913,,
,332,180.1516091,,
,333,178.6456766,,
,334,181.9502395,,
,335,179.7058852,,
,336,178.3490056,,
,337,179.3572283,,
,338,180.8258629,,
,339,178.8725509,,
,340,178.3555592,,
,341,180.4873744,,
,342,180.4899331,,
,343,178.9861136,,
,344,179.0579234,,
,345,180.4640999,,
,346,177.1038313,,
,347,177.1850725,,
,348,178.5631116,,
,349,179.5731057,,
,350,180.6218151,,
,351,182.9507124,,
,352,181.7153192,,
,353,179.6801229,,
,354,179.9619676,,
,355,177.9949413,,
,356,179.9629737,,
,357,179.4226827,,
,358,180.6454371,,
,359,178.3455381,,
,360,181.038693,,
,361,183.0654778,,
,362,179.7824797,,
,363,180.8034234,,
,364,181.380288,,
,365,179.1975591,,
,366,180.448185,,
,367,180.0251848,,
,368,180.1953522,,
,369,178.4539804,,
,370,180.0490203,,
,371,180.9959966,,
,372,182.9022872,,
,373,181.9185417,,
,374,184.3063649,,
,375,178.4653049,,
,376,181.7446413,,
,377,180.366684,,
,378,184.3796059,,
,379,178.3834034,,
,380,178.3205563,,
,381,178.8012147,,
,382,175.7522086,,
,383,178.94849,,
,384,178.4817347,,
,385,180.3007876,,
,386,180.683512,,
,387,183.7523417,,
,388,181.9008477,,
,389,178.8461927,,
,390,178.2031707,,
,391,180.9838383,,
,392,177.3595336,,
,393,183.6629175,,
,394,182.3588802,,
,395,179.0616487,,
,396,176.5737309,,
,397,182.7077447,,
,398,179.7709203,,
,399,182.4756326,,
,400,176.8111447,,
,401,178.80125,,
,402,180.0104874,,
,403,180.0939612,,
,404,179.0998691,,
,405,181.2456999,,
,406,177.8647591,,
,407,179.715241,,
,408,180.2405913,,
,409,181.0288777,,
,410,181.4232298,,
,411,177.7507158,,
,412,176.9317717,,
,413,182.5553536,,
,414,180.664628,,
,415,178.5030269,,
,416,183.102304,,
,417,180.2313493,,
,418,182.3585944,,
,419,180.135037,,
,420,184.1214958,,
,421,183.5106817,,
,422,179.5020717,,
,423,181.9431419,,
,424,181.2907519,,
,425,182.7372631,,
,426,178.0701531,,
,427,181.3721029,,
,428,182.116849,,
,429,176.482521,,
,430,177.633483,,
,431,175.9215356,,
,432,179.4611863,,
,433,181.4350845,,
,434,183.0047141,,
,435,180.1481896,,
,436,183.2572311,,
,437,177.2397971,,
,438,176.5932351,,
,439,179.8889046,,
,440,180.7681309,,
,441,179.9346105,,
,442,175.8651158,,
,443,179.8217599,,
,444,177.391061,,
,445,181.3393451,,
,446,180.7331965,,
,447,178.1202404,,
,448,178.9722662,,
,449,177.881573,,
,450,179.8746418,,
,451,181.9102846,,
,452,178.0285479,,
,453,181.008093,,
,454,178.9394848,,
,455,178.4142543,,
,456,179.7859393,,
,457,177.9295154,,
,458,178.8927014,,
,459,177.6042442,,
,460,183.9294503,,
,461,180.0705271,,
,462,178.600549,,
,463,180.4279598,,
,464,179.7753439,,
,465,179.5580608,,
,466,181.2283334,,
,467,181.5150154,,
,468,178.9389977,,
,469,178.8483635,,
,470,179.4498966,,
,471,175.3961577,,
,472,176.9696179,,
,473,182.7337485,,
,474,183.2899354,,
,475,179.5019279,,
,476,181.1531139,,
,477,180.6225003,,
,478,186.1577616,,
,479,182.2391498,,
,480,179.7441648,,
,481,178.0889191,,
,482,176.7871074,,
,483,180.4069273,,
,484,178.4872985,,
,485,177.1554926,,
,486,178.7068542,,
,487,177.836904,,
,488,183.3742833,,
,489,181.7632795,,
,490,179.9840547,,
,491,182.9598883,,
,492,180.1547366,,
,493,178.2774316,,
,494,183.0462482,,
,495,181.0778201,,
,496,177.9255077,,
,497,179.6193226,,
,498,178.2487635,,
,499,177.2344005,,
,500,181.8523551,,
,501,183.8188333,,
,502,177.2028649,,
,503,181.1259385,,
,504,178.6987149,,
,505,179.0257492,,
,506,178.8152122,,
,507,178.2720185,,
,508,180.0970433,,
,509,178.3380998,,
,510,180.5409137,,
,511,179.8995238,,
,512,179.5221039,,
,513,178.1848727,,
,514,178.8464573,,
,515,181.5107825,,
,516,181.0018344,,
,517,178.0448895,,
,518,180.1986646,,
,519,181.5027742,,
,520,176.6611894,,
,521,181.0867204,,
,522,178.6747525,,
,523,181.1411973,,
,524,178.4734817,,
,525,176.3902358,,
,526,176.7449151,,
,527,180.0961699,,
,528,180.519445,,
,529,178.1913667,,
,530,181.2771849,,
,531,176.6769599,,
,532,179.8678404,,
,533,177.5779676,,
,534,178.6963278,,
,535,180.0947973,,
,536,178.2791733,,
,537,179.2308889,,
,538,182.0125856,,
,539,178.8462163,,
,540,181.6713842,,
,541,177.7405863,,
,542,181.0596084,,
,543,182.8831372,,
,544,175.056711,,
,545,178.4062095,,
,546,181.1541443,,
,547,179.5939092,,
,548,180.7422917,,
,549,178.7920296,,
,550,180.1731796,,
,551,179.6886455,,
,552,182.3355641,,
,553,180.5088417,,
,554,180.6752053,,
,555,179.1762461,,
,556,179.0247876,,
,557,179.1348836,,
,558,180.7889043,,
,559,179.158031,,
,560,180.5795497,,
,561,184.1508016,,
,562,181.7422494,,
,563,179.3479529,,
,564,182.4024278,,
,565,179.1838493,,
,566,175.9237509,,
,567,177.9838274,,
,568,176.2584162,,
,569,179.296973,,
,570,180.0368368,,
,571,183.3528746,,
,572,180.6538547,,
,573,179.5617989,,
,574,181.6588112,,
,575,175.5777294,,
,576,180.4712291,,
,577,181.5417304,,
,578,177.0428275,,
,579,182.2875081,,
,580,180.6769928,,
,581,179.1694242,,
,582,181.2655637,,
,583,184.5413857,,
,584,180.3637325,,
,585,180.4964412,,
,586,179.0812782,,
,587,178.3003113,,
,588,181.6606716,,
,589,178.2878323,,
,590,180.1431325,,
,591,179.0446851,,
,592,180.9579597,,
,593,180.6673242,,
,594,182.0750799,,
,595,178.9799672,,
,596,179.4602501,,
,597,178.0424726,,
,598,179.1114135,,
,599,180.754601,,
,600,181.5139772,,
,601,178.1556694,,
,602,181.7392118,,
,603,182.7112757,,
,604,180.8268698,,
,605,183.7535916,,
,606,178.4524216,,
,607,177.5106906,,
,608,176.4425595,,
,609,182.9920886,,
,610,181.3087313,,
,611,179.8888307,,
,612,180.5599373,,
,613,177.7490219,,
,614,184.891504,,
,615,180.2584424,,
,616,180.2187896,,
,617,181.4515332,,
,618,180.9620185,,
,619,180.447768,,
,620,178.4190511,,
,621,180.9429367,,
,622,183.764049,,
,623,182.6908401,,
,624,183.1863733,,
,625,178.9775686,,
,626,178.0207904,,
,627,179.7484262,,
,628,180.1114498,,
,629,182.188383,,
,630,176.6150707,,
,631,183.0591006,,
,632,179.6839842,,
,633,179.1462379,,
,634,177.9757912,,
,635,176.6902867,,
,636,181.6463412,,
,637,180.1466359,,
,638,177.4200782,,
,639,177.4098425,,
,640,179.3284306,,
,641,183.3380431,,
,642,179.4808173,,
,643,176.9937141,,
,644,179.5085139,,
,645,179.4545529,,
,646,174.6062267,,
,647,179.8914103,,
,648,179.5381309,,
,649,181.3924127,,
,650,183.6979122,,
,651,182.2531301,,
,652,179.4622226,,
,653,177.7869482,,
,654,185.1467196,,
,655,180.1184369,,
,656,180.0278586,,
,657,179.9517498,,
,658,180.3961695,,
,659,179.7112792,,
,660,178.852676,,
,661,178.9062821,,
,662,179.9344935,,
,663,178.9131505,,
,664,178.5743084,,
,665,180.2128605,,
,666,179.4900456,,
,667,183.007986,,
,668,174.6980604,,
,669,182.1830137,,
,670,182.4921704,,
,671,175.8532195,,
,672,179.3146248,,
,673,179.2571183,,
,674,177.1849766,,
,675,178.4443666,,
,676,177.7788483,,
,677,183.5045409,,
,678,181.8713568,,
,679,182.5431102,,
,680,181.4433441,,
,681,177.7418965,,
,682,178.9509595,,
,683,180.9787491,,
,684,177.5557444,,
,685,181.4259969,,
,686,179.5193492,,
,687,179.2503584,,
,688,181.4219199,,
,689,180.8885266,,
,690,179.2780677,,
,691,182.3186596,,
,692,177.8378733,,
,693,181.2318712,,
,694,181.1862025,,
,695,179.3809071,,
,696,180.652266,,
,697,177.4977728,,
,698,181.848054,,
,699,179.6301957,,
,700,178.954554,,
,701,182.0980185,,
,702,178.5913126,,
,703,177.1830774,,
,704,176.8867417,,
,705,181.2120199,,
,706,177.4391413,,
,707,183.5095884,,
,708,175.8361412,,
,709,183.3929127,,
,710,180.4220349,,
,711,179.8065738,,
,712,178.9101618,,
,713,180.7982722,,
,714,179.9247306,,
,715,182.2066038,,
,716,180.2284553,,
,717,180.3006035,,
,718,179.2727756,,
,719,179.8861088,,
,720,180.6156035,,
,721,176.5796632,,
,722,177.3036292,,
,723,181.4865282,,
,724,180.3417309,,
,725,179.6320333,,
,726,180.0368679,,
,727,180.6951634,,
,728,178.9204806,,
,729,178.4433905,,
,730,180.3916905,,
,731,178.0432544,,
,732,180.8165055,,
,733,176.5948328,,
,734,182.0583113,,
,735,180.945195,,
,736,180.5120595,,
,737,181.965382,,
,738,183.3309489,,
,739,182.0287401,,
,740,176.3182515,,
,741,177.4408461,,
,742,178.7503628,,
,743,180.0521821,,
,744,181.035318,,
,745,178.5485124,,
,746,180.3735335,,
,747,178.4892341,,
,748,178.7769644,,
,749,177.1866778,,
,750,178.1535335,,
,751,177.2966308,,
,752,178.0482535,,
,753,182.1072836,,
,754,178.1012022,,
,755,185.2647641,,
,756,180.9866358,,
,757,180.3696722,,
,758,178.2832844,,
,759,181.4006198,,
,760,178.8487243,,
,761,180.2440196,,
,762,185.1201691,,
,763,179.8078802,,
,764,182.2985467,,
,765,178.5936471,,
,766,179.930023,,
,767,183.5416013,,
,768,178.7460659,,
,769,183.6248971,,
,770,181.4155039,,
,771,178.8750664,,
,772,181.2648155,,
,773,181.9451089,,
,774,181.2436199,,
,775,176.8595506,,
,776,178.5457256,,
,777,179.5049627,,
,778,179.8511331,,
,779,181.2413442,,
,780,180.355402,,
,781,177.3293113,,
,782,180.7603957,,
,783,181.2211715,,
,784,181.1195809,,
,785,182.1615615,,
,786,181.6678443,,
,787,180.9183602,,
,788,179.8596686,,
,789,176.6780781,,
,790,180.8592364,,
,791,180.4153754,,
,792,180.5431577,,
,793,177.4465028,,
,794,177.8378869,,
,795,182.1063057,,
,796,179.9208897,,
,797,181.3630014,,
,798,180.0566368,,
,799,180.0595123,,
,800,181.8765676,,
,801,178.9679105,,
,802,180.1922416,,
,803,179.0754494,,
,804,179.1310075,,
,805,179.3816558,,
,806,180.4442675,,
,807,179.0425028,,
,808,182.5115123,,
,809,178.2107854,,
,810,179.6262567,,
,811,179.1205379,,
,812,182.8939558,,
,813,180.3931096,,
,814,182.0636891,,
,815,177.0288793,,
,816,180.5341005,,
,817,181.7792616,,
,818,180.164568,,
,819,182.1309608,,
,820,178.9654231,,
,821,182.8186949,,
,822,184.5977962,,
,823,179.2743229,,
,824,179.108995,,
,825,182.906769,,
,826,183.1591443,,
,827,178.9542799,,
,828,179.1596264,,
,829,179.4364308,,
,830,177.311099,,
,831,178.1626961,,
,832,177.9917185,,
,833,178.4644049,,
,834,179.9306302,,
,835,180.4684295,,
,836,183.101001,,
,837,178.0032919,,
,838,181.9686448,,
,839,179.5720223,,
,840,179.9010726,,
,841,181.349639,,
,842,177.754556,,
,843,180.7648195,,
,844,180.3329044,,
,845,180.9849025,,
,846,180.5783373,,
,847,184.9106003,,
,848,178.72452,,
,849,178.9380061,,
,850,178.7537189,,
,851,178.8890458,,
,852,178.7252257,,
,853,182.3780331,,
,854,182.8410085,,
,855,178.8585074,,
,856,178.3352889,,
,857,180.9428311,,
,858,178.8955539,,
,859,181.2658636,,
,860,180.405846,,
,861,176.9685118,,
,862,183.0950104,,
,863,183.5917553,,
,864,178.7744226,,
,865,179.2245969,,
,866,180.5717308,,
,867,180.6689136,,
,868,181.3170885,,
,869,184.0204091,,
,870,179.6461055,,
,871,178.4034055,,
,872,177.2413615,,
,873,178.5381399,,
,874,179.9337461,,
,875,183.5891157,,
,876,178.9647774,,
,877,180.4475759,,
,878,179.9671542,,
,879,182.3767865,,
,880,185.0538649,,
,881,178.9382625,,
,882,179.0211211,,
,883,182.0883218,,
,884,181.363783,,
,885,183.6934147,,
,886,181.1678564,,
,887,179.2814158,,
,888,181.1813097,,
,889,182.2174072,,
,890,181.6409644,,
,891,181.0145481,,
,892,182.1333494,,
,893,182.3385912,,
,894,182.764318,,
,895,181.2974198,,
,896,179.6657638,,
,897,180.2934274,,
,898,182.4130179,,
,899,178.3661287,,
,900,180.7373466,,
,901,179.2133224,,
,902,180.0574896,,
,903,182.5569037,,
,904,180.3821981,,
,905,180.0928731,,
,906,177.2802877,,
,907,181.4925071,,
,908,181.2909684,,
,909,184.3265094,,
,910,179.3844435,,
,911,180.4383007,,
,912,180.4987674,,
,913,183.1549066,,
,914,179.8094089,,
,915,180.5580431,,
,916,181.215793,,
,917,180.3732182,,
,918,179.1071328,,
,919,180.38818,,
,920,182.1472635,,
,921,177.9469694,,
,922,180.2659393,,
,923,178.5997584,,
,924,182.3900933,,
,925,176.9536262,,
,926,178.8821563,,
,927,180.7544238,,
,928,183.1310481,,
,929,179.8684995,,
,930,178.8896009,,
,931,183.7623141,,
,932,177.1039722,,
,933,175.6023881,,
,934,180.8800289,,
,935,178.9958916,,
,936,177.9575344,,
,937,181.4167129,,
,938,180.4876014,,
,939,178.8718427,,
,940,177.4393912,,
,941,181.7449147,,
,942,181.3004024,,
,943,179.8016483,,
,944,183.693274,,
,945,177.8598305,,
,946,176.9489497,,
,947,178.6161839,,
,948,179.908828,,
,949,180.4866789,,
,950,179.5175279,,
,951,180.7041108,,
,952,177.4969212,,
,953,182.8875292,,
,954,179.8356976,,
,955,182.2345917,,
,956,180.6854507,,
,957,180.9135064,,
,958,181.1395346,,
,959,180.8954171,,
,960,181.2854455,,
,961,182.6583051,,
,962,180.3930423,,
,963,181.4180075,,
,964,179.8205286,,
,965,182.8802344,,
,966,178.6472154,,
,967,183.6018809,,
,968,179.9196841,,
,969,177.1384498,,
,970,180.2562088,,
,971,178.6378967,,
,972,181.6812871,,
,973,178.694752,,
,974,179.1076331,,
,975,176.2209185,,
,976,179.0953874,,
,977,175.1522413,,
,978,176.8321944,,
,979,181.5208293,,
,980,181.5716003,,
,981,180.8509151,,
,982,178.0660477,,
,983,179.9045773,,
,984,179.9927949,,
,985,177.6832706,,
,986,183.0067966,,
,987,181.7547246,,
,988,179.5580717,,
,989,180.0537717,,
,990,180.4167656,,
,991,175.9165303,,
,992,179.5056452,,
,993,178.6360315,,
,994,177.99676,,
,995,179.4377994,,
,996,183.5953731,,
,997,181.2816857,,
,998,178.857642,,
,999,181.1451656,,
,1000,182.7987109,,
,1001,181.8492674,,
,1002,180.1192607,,
,1003,178.7061264,,
,1004,181.3964466,,
,1005,180.7869708,,
,1006,181.7903864,,
,1007,181.2703436,,
,1008,182.0991054,,
,1009,178.9295296,,
,1010,182.6347881,,
,1011,180.3951992,,
,1012,184.1505217,,
,1013,178.6216244,,
,1014,183.4719276,,
,1015,180.3958216,,
,1016,178.697164,,
,1017,179.0322283,,
,1018,179.3593054,,
,1019,180.8483319,,
,1020,181.045671,,
,1021,178.8526,,
,1022,179.9512908,,
,1023,184.2845407,,
,1024,183.4550863,,
,1025,180.8726473,,
,1026,180.076007,,
,1027,180.2400627,,
,1028,181.2270359,,
,1029,177.9544149,,
,1030,179.4852469,,
,1031,176.6628319,,
,1032,180.7984462,,
,1033,181.2943919,,
,1034,179.0336271,,
,1035,183.1479735,,
,1036,177.5484687,,
,1037,177.0712502,,
,1038,180.4489036,,
,1039,182.0941966,,
,1040,183.3678554,,
,1041,179.0822315,,
,1042,182.1573617,,
,1043,179.9229831,,
,1044,179.6547454,,
,1045,181.7673199,,
,1046,181.3046458,,
,1047,176.8472157,,
,1048,182.9530807,,
,1049,182.7601827,,
,1050,178.7488746,,
,1051,180.7916071,,
,1052,180.9880604,,
,1053,180.5213475,,
,1054,178.8993897,,
,1055,178.6567533,,
,1056,179.9488919,,
,1057,182.345458,,
,1058,181.0872003,,
,1059,179.2587713,,
,1060,181.5433974,,
,1061,174.3029148,,
,1062,182.2975314,,
,1063,176.5205724,,
,1064,179.2751181,,
,1065,177.7606602,,
,1066,177.410637,,
,1067,182.3216536,,
,1068,179.0645976,,
,1069,180.6930078,,
,1070,179.9061588,,
,1071,180.9540817,,
,1072,180.1536438,,
,1073,177.4340156,,
,1074,181.9925336,,
,1075,179.0124868,,
,1076,176.8868362,,
,1077,179.1437697,,
,1078,183.0015196,,
,1079,181.7004435,,
,1080,179.3026957,,
,1081,179.3014846,,
,1082,179.3567299,,
,1083,184.153496,,
,1084,180.7638709,,
,1085,180.8600833,,
,1086,182.0605669,,
,1087,180.4775783,,
,1088,179.4819157,,
,1089,179.6073003,,
,1090,179.8567975,,
,1091,179.9255555,,
,1092,181.4552591,,
,1093,180.1038918,,
,1094,181.4652802,,
,1095,179.8385668,,
,1096,180.1572704,,
,1097,176.0035986,,
,1098,181.8326553,,
,1099,180.692977,,
,1100,181.9960202,,
,1101,174.2074892,,
,1102,184.1767494,,
,1103,179.7208207,,
,1104,182.2163656,,
,1105,177.9201881,,
,1106,181.2255478,,
,1107,177.8931689,,
,1108,178.7524621,,
,1109,183.8280627,,
,1110,179.6186352,,
,1111,180.4348657,,
,1112,181.7401355,,
,1113,180.9913638,,
,1114,180.3008378,,
,1115,180.729922,,
,1116,184.8068312,,
,1117,179.8847624,,
,1118,180.4021981,,
,1119,182.1013088,,
,1120,182.2110519,,
,1121,182.3740606,,
,1122,181.2774604,,
,1123,177.7139902,,
,1124,183.2668631,,
,1125,177.7073092,,
,1126,180.6052709,,
,1127,178.4914483,,
,1128,179.8717233,,
,1129,180.6575248,,
,1130,180.6427144,,
,1131,180.8438415,,
,1132,183.2274225,,
,1133,180.9070686,,
,1134,179.5116867,,
,1135,181.9281743,,
,1136,182.378941,,
,1137,177.5447844,,
,1138,181.1948001,,
,1139,181.4023455,,
,1140,179.404873,,
,1141,182.7514136,,
,1142,179.6998888,,
,1143,180.2511529,,
,1144,179.6538564,,
,1145,180.0311581,,
,1146,177.8074498,,
,1147,177.1198982,,
,1148,183.1890101,,
,1149,178.3060773,,
,1150,178.0172153,,
,1151,175.6932198,,
,1152,178.7220765,,
,1153,177.3538204,,
,1154,183.2840303,,
,1155,182.0196342,,
,1156,178.6236993,,
,1157,184.5048716,,
,1158,181.963531,,
,1159,179.3503372,,
,1160,175.0011886,,
,1161,184.5818851,,
,1162,177.2208551,,
,1163,176.7092025,,
,1164,182.0451409,,
,1165,184.8795048,,
,1166,182.7685456,,
,1167,181.1278182,,
,1168,181.1895087,,
,1169,181.7068311,,
,1170,181.5178572,,
,1171,180.5623828,,
,1172,180.2084022,,
,1173,179.8748137,,
,1174,178.4920708,,
,1175,179.4386498,,
,1176,176.6140864,,
,1177,179.8033207,,
,1178,178.0228178,,
,1179,177.7928214,,
,1180,180.3597883,,
,1181,182.7840046,,
,1182,181.8366332,,
,1183,176.8589988,,
,1184,178.0207437,,
,1185,181.8815424,,
,1186,178.0350252,,
,1187,179.5507337,,
,1188,181.1001042,,
,1189,178.0633111,,
,1190,180.210751,,
,1191,177.331949,,
,1192,178.7972647,,
,1193,180.6395639,,
,1194,176.8140125,,
,1195,180.8809495,,
,1196,179.9607244,,
,1197,181.1049799,,
,1198,180.4478283,,
,1199,182.7282809,,
,1200,180.250449,,
,1201,179.1411889,,
,1202,180.244595,,
,1203,181.0865961,,
,1204,180.0977201,,
,1205,180.0811834,,
,1206,178.5960166,,
,1207,178.6741982,,
,1208,177.1947895,,
,1209,183.4991535,,
,1210,177.5122735,,
,1211,178.6141896,,
,1212,178.5631855,,
,1213,181.7898488,,
,1214,179.4101006,,
,1215,182.4954841,,
,1216,178.6530188,,
,1217,180.5579883,,
,1218,178.3293059,,
,1219,184.2902983,,
,1220,177.6248032,,
,1221,180.6196414,,
,1222,181.2675538,,
,1223,180.8275982,,
,1224,179.6294247,,
,1225,179.7403586,,
,1226,180.0876229,,
,1227,179.705996,,
,1228,181.9277582,,
,1229,184.421046,,
,1230,178.8850164,,
,1231,177.260394,,
,1232,179.8234359,,
,1233,185.1594187,,
,1234,178.3926509,,
,1235,183.2782336,,
,1236,183.3554016,,
,1237,178.8928235,,
,1238,181.1379662,,
,1239,183.2567932,,
,1240,179.2417445,,
,1241,179.5928393,,
,1242,178.8366382,,
,1243,177.9704865,,
,1244,178.7014449,,
,1245,177.5521195,,
,1246,180.0681669,,
,1247,178.4600535,,
,1248,180.4675718,,
,1249,176.8882087,,
,1250,180.6617605,,
,1251,181.6670579,,
,1252,176.0125287,,
